2026-02-20 16:58:19,909 | INFO | Using checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:58:21.128647: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:58:21.166547: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:58:22.842822: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:58:26,768 | INFO | Model initialized with 68.79M parameters
2026-02-20 16:58:26,939 | INFO | 
============================================================
2026-02-20 16:58:26,939 | INFO | EXPERIMENT 3: K (num_trials) Ablation
2026-02-20 16:58:26,939 | INFO | ============================================================
2026-02-20 16:58:31,315 | INFO | 
  K=1...
Files already downloaded and verified
Using downloaded and verified file: ./data/test_32x32.mat

ID K=1:   0%|          | 0/16 [00:00<?, ?it/s]
ID K=1:   6%|▋         | 1/16 [00:00<00:11,  1.35it/s]
ID K=1:  12%|█▎        | 2/16 [00:00<00:05,  2.34it/s]
ID K=1:  19%|█▉        | 3/16 [00:01<00:04,  3.08it/s]
ID K=1:  25%|██▌       | 4/16 [00:01<00:03,  3.62it/s]
ID K=1:  31%|███▏      | 5/16 [00:01<00:02,  3.99it/s]
ID K=1:  38%|███▊      | 6/16 [00:01<00:02,  4.27it/s]
ID K=1:  44%|████▍     | 7/16 [00:01<00:02,  4.47it/s]
ID K=1:  50%|█████     | 8/16 [00:02<00:01,  4.61it/s]
ID K=1:  56%|█████▋    | 9/16 [00:02<00:01,  4.70it/s]
ID K=1:  62%|██████▎   | 10/16 [00:02<00:01,  4.77it/s]
ID K=1:  69%|██████▉   | 11/16 [00:02<00:01,  4.82it/s]
ID K=1:  75%|███████▌  | 12/16 [00:02<00:00,  4.85it/s]
ID K=1:  81%|████████▏ | 13/16 [00:03<00:00,  4.87it/s]
ID K=1:  88%|████████▊ | 14/16 [00:03<00:00,  4.88it/s]
ID K=1:  94%|█████████▍| 15/16 [00:03<00:00,  4.90it/s]
ID K=1: 100%|██████████| 16/16 [00:03<00:00,  5.22it/s]
ID K=1: 100%|██████████| 16/16 [00:03<00:00,  4.23it/s]

OOD K=1:   0%|          | 0/141 [00:00<?, ?it/s]
OOD K=1:   1%|          | 1/141 [00:00<00:47,  2.93it/s]
OOD K=1:   1%|▏         | 2/141 [00:00<00:36,  3.84it/s]
OOD K=1:   2%|▏         | 3/141 [00:00<00:32,  4.25it/s]
OOD K=1:   3%|▎         | 4/141 [00:00<00:30,  4.49it/s]
